Event_原始,Event_编码
"Art Competitions Mixed Painting, Paintings",62
"Art Competitions Mixed Painting, Unknown Event",63
Art Competitions Mixed Sculpturing,64
"Art Competitions Mixed Sculpturing, Medals",65
"Art Competitions Mixed Sculpturing, Medals And Plaques",66
"Art Competitions Mixed Sculpturing, Medals And Reliefs",67
"Art Competitions Mixed Sculpturing, Reliefs",68
"Art Competitions Mixed Sculpturing, Statues",69
"Art Competitions Mixed Sculpturing, Unknown Event",70
Art Competitions Mixed Unknown Event,71
"Athletics Men's 1,500 metres",72
"Athletics Men's 1,500 metres Walk",73
"Athletics Men's 1,600 metres Medley Relay",74
Athletics Men's 10 kilometres Walk,75
Athletics Men's 10 mile Walk,76
"Athletics Men's 10,000 metres",77
Athletics Men's 100 metres,78
Athletics Men's 110 metres Hurdles,79
"Athletics Men's 2,500 metres Steeplechase",80
"Athletics Men's 2,590 metres Steeplechase",81
Athletics Men's 20 kilometres Walk,82
Athletics Men's 200 metres,83
Athletics Men's 200 metres Hurdles,84
"Athletics Men's 3 mile, Team",85
"Athletics Men's 3,000 metres Steeplechase",86
"Athletics Men's 3,000 metres Walk",87
"Athletics Men's 3,000 metres, Team",88
"Athletics Men's 3,200 metres Steeplechase",89
"Athletics Men's 3,500 metres Walk",90
"Athletics Men's 4 mile, Team",91
Athletics Men's 4 x 100 metres Relay,92
Athletics Men's 4 x 400 metres Relay,93
"Athletics Men's 4,000 metres Steeplechase",94
Athletics Men's 400 metres,95
Athletics Men's 400 metres Hurdles,96
Athletics Men's 5 mile,97
"Athletics Men's 5,000 metres",98
"Athletics Men's 5,000 metres, Team",99
Athletics Men's 50 kilometres Walk,100
Athletics Men's 56-pound Weight Throw,101
Athletics Men's 60 metres,102
Athletics Men's 800 metres,103
Athletics Men's All-Around Championship,104
"Athletics Men's Cross-Country, Individual",105
"Athletics Men's Cross-Country, Team",106
Athletics Men's Decathlon,107
Athletics Men's Discus Throw,108
"Athletics Men's Discus Throw, Both Hands",109
"Athletics Men's Discus Throw, Greek Style",110
Athletics Men's Hammer Throw,111
Athletics Men's High Jump,112
Athletics Men's Javelin Throw,113
"Athletics Men's Javelin Throw, Both Hands",114
"Athletics Men's Javelin Throw, Freestyle",115
Athletics Men's Long Jump,116
Athletics Men's Marathon,117
Athletics Men's Pentathlon,118
Athletics Men's Pentathlon (Ancient),119
Athletics Men's Pole Vault,120
Athletics Men's Shot Put,121
"Athletics Men's Shot Put, Both Hands",122
Athletics Men's Standing High Jump,123
Athletics Men's Standing Long Jump,124
Athletics Men's Standing Triple Jump,125
Athletics Men's Stone Throw,126
Athletics Men's Triple Jump,127
"Athletics Women's 1,500 metres",128
Athletics Women's 10 kilometres Walk,129
"Athletics Women's 10,000 metres",130
Athletics Women's 100 metres,131
Athletics Women's 100 metres Hurdles,132
Athletics Women's 20 kilometres Walk,133
Athletics Women's 200 metres,134
"Athletics Women's 3,000 metres",135
"Athletics Women's 3,000 metres Steeplechase",136
Athletics Women's 4 x 100 metres Relay,137
Athletics Women's 4 x 400 metres Relay,138
Athletics Women's 400 metres,139
Athletics Women's 400 metres Hurdles,140
"Athletics Women's 5,000 metres",141
Athletics Women's 80 metres Hurdles,142
Athletics Women's 800 metres,143
Athletics Women's Discus Throw,144
Athletics Women's Hammer Throw,145
Athletics Women's Heptathlon,146
Athletics Women's High Jump,147
Athletics Women's Javelin Throw,148
Athletics Women's Long Jump,149
Athletics Women's Marathon,150
Athletics Women's Pentathlon,151
Athletics Women's Pole Vault,152
Athletics Women's Shot Put,153
Athletics Women's Triple Jump,154
B-Boys,155
B-Girls,156
Badminton Men's Doubles,157
Badminton Men's Singles,158
Badminton Mixed Doubles,159
Badminton Women's Doubles,160
Badminton Women's Singles,161
Baseball Men's Baseball,162
Baseball Team,163
Basketball Men's Basketball,164
Basketball Women's Basketball,165
Basque Pelota Men's Two-Man Teams With Cesta,166
Beach Volleyball Men's Beach Volleyball,167
Beach Volleyball Women's Beach Volleyball,168
Boxing Men's Bantamweight,169
Boxing Men's Featherweight,170
Boxing Men's Flyweight,171
Boxing Men's Heavyweight,172
Boxing Men's Light-Flyweight,173
Boxing Men's Light-Heavyweight,174
Boxing Men's Light-Middleweight,175
Boxing Men's Light-Welterweight,176
Boxing Men's Lightweight,177
Boxing Men's Middleweight,178
Boxing Men's Super-Heavyweight,179
Boxing Men's Welterweight,180
Boxing Women's Flyweight,181
Boxing Women's Lightweight,182
Boxing Women's Middleweight,183
"Canoeing Men's Canadian Doubles, 1,000 metres",184
"Canoeing Men's Canadian Doubles, 10,000 metres",185
"Canoeing Men's Canadian Doubles, 500 metres",186
"Canoeing Men's Canadian Doubles, Slalom",187
"Canoeing Men's Canadian Singles, 1,000 metres",188
"Canoeing Men's Canadian Singles, 10,000 metres",189
"Canoeing Men's Canadian Singles, 200 metres",190
"Canoeing Men's Canadian Singles, 500 metres",191
"Canoeing Men's Canadian Singles, Slalom",192
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",193
"Canoeing Men's Folding Kayak Singles, 10 kilometres",194
"Canoeing Men's Kayak Doubles, 1,000 metres",195
"Canoeing Men's Kayak Doubles, 10,000 metres",196
"Canoeing Men's Kayak Doubles, 200 metres",197
"Canoeing Men's Kayak Doubles, 500 metres",198
"Canoeing Men's Kayak Fours, 1,000 metres",199
Canoeing Men's Kayak Relay 4 x 500 metres,200
"Canoeing Men's Kayak Singles, 1,000 metres",201
"Canoeing Men's Kayak Singles, 10,000 metres",202
"Canoeing Men's Kayak Singles, 200 metres",203
"Canoeing Men's Kayak Singles, 500 metres",204
"Canoeing Men's Kayak Singles, Slalom",205
"Canoeing Women's Kayak Doubles, 500 metres",206
"Canoeing Women's Kayak Fours, 500 metres",207
"Canoeing Women's Kayak Singles, 200 metres",208
"Canoeing Women's Kayak Singles, 500 metres",209
"Canoeing Women's Kayak Singles, Slalom",210
Cricket Men's Cricket,211
Croquet Mixed Doubles,212
"Croquet Mixed Singles, One Ball",213
"Croquet Mixed Singles, Two Balls",214
Cycling Men's 1 mile,215
"Cycling Men's 1,000 metres Time Trial",216
Cycling Men's 1/2 mile,217
Cycling Men's 1/3 mile,218
Cycling Men's 1/4 mile,219
"Cycling Men's 10,000 metres",220
Cycling Men's 100 kilometres,221
Cycling Men's 100 kilometres Team Time Trial,222
Cycling Men's 12-Hours Race,223
Cycling Men's 2 mile,224
Cycling Men's 20 kilometres,225
Cycling Men's 25 kilometres,226
Cycling Men's 25 mile,227
Cycling Men's 333 metres Time Trial,228
Cycling Men's 5 mile,229
"Cycling Men's 5,000 metres",230
Cycling Men's 50 kilometres,231
Cycling Men's BMX,232
"Cycling Men's Individual Pursuit, 4,000 metres",233
Cycling Men's Individual Time Trial,234
Cycling Men's Keirin,235
Cycling Men's Madison,236
"Cycling Men's Mountainbike, Cross-Country",237
Cycling Men's Omnium,238
Cycling Men's Points Race,239
"Cycling Men's Road Race, Individual",240
"Cycling Men's Road Race, Team",241
Cycling Men's Sprint,242
"Cycling Men's Tandem Sprint, 2,000 metres",243
"Cycling Men's Team Pursuit, 1,980 yards",244
"Cycling Men's Team Pursuit, 4,000 metres",245
Cycling Men's Team Sprint,246
Cycling Women's 500 metres Time Trial,247
Cycling Women's BMX,248
"Cycling Women's Individual Pursuit, 3,000 metres",249
Cycling Women's Individual Time Trial,250
Cycling Women's Keirin,251
"Cycling Women's Mountainbike, Cross-Country",252
Cycling Women's Omnium,253
Cycling Women's Points Race,254
"Cycling Women's Road Race, Individual",255
Cycling Women's Sprint,256
Cycling Women's Team Pursuit,257
Cycling Women's Team Sprint,258
Diving Men's Plain High,259
Diving Men's Platform,260
Diving Men's Springboard,261
Diving Men's Synchronized Platform,262
Diving Men's Synchronized Springboard,263
Diving Women's Plain High,264
Diving Women's Platform,265
Diving Women's Springboard,266
Diving Women's Synchronized Platform,267
Diving Women's Synchronized Springboard,268
Dressage Individual,269
Dressage Team,270
Duet,271
Duet Team,272
"Equestrianism Men's Dressage, Individual",273
"Equestrianism Men's Dressage, Team",274
"Equestrianism Men's Jumping, Individual",275
"Equestrianism Men's Jumping, Team",276
"Equestrianism Men's Three-Day Event, Individual",277
"Equestrianism Men's Three-Day Event, Team",278
"Equestrianism Men's Vaulting, Individual",279
"Equestrianism Men's Vaulting, Team",280
"Equestrianism Mixed Dressage, Individual",281
"Equestrianism Mixed Dressage, Team",282
Equestrianism Mixed Four-In-Hand Competition,283
Equestrianism Mixed Hacks And Hunter Combined,284
Equestrianism Mixed High Jump,285
"Equestrianism Mixed Jumping, Individual",286
"Equestrianism Mixed Jumping, Team",287
Equestrianism Mixed Long Jump,288
"Equestrianism Mixed Three-Day Event, Individual",289
"Equestrianism Mixed Three-Day Event, Team",290
Eventing Individual,291
Eventing Team,292
"Fencing Men's Foil, Individual",293
"Fencing Men's Foil, Masters, Individual",294
"Fencing Men's Foil, Team",295
"Fencing Men's Sabre, Individual",296
"Fencing Men's Sabre, Individual, Three Hits",297
"Fencing Men's Sabre, Masters, Individual",298
"Fencing Men's Sabre, Team",299
"Fencing Men's Single Sticks, Individual",300
"Fencing Men's epee, Individual",301
"Fencing Men's epee, Masters and Amateurs, Individual",302
"Fencing Men's epee, Masters, Individual",303
"Fencing Men's epee, Team",304
"Fencing Women's Foil, Individual",305
"Fencing Women's Foil, Team",306
"Fencing Women's Sabre, Individual",307
"Fencing Women's Sabre, Team",308
"Fencing Women's epee, Individual",309
"Fencing Women's epee, Team",310
Figure Skating Men's Singles,311
Figure Skating Men's Special Figures,312
Figure Skating Mixed Pairs,313
Figure Skating Women's Singles,314
Football Men's Football,315
Football Women's Football,316
Golf Men's Individual,317
Golf Men's Team,318
Golf Women's Individual,319
Group All-Around,320
Group All-Around Team,321
Gymnastics Men's Club Swinging,322
Gymnastics Men's Floor Exercise,323
Gymnastics Men's Horizontal Bar,324
"Gymnastics Men's Horizontal Bar, Teams",325
Gymnastics Men's Horse Vault,326
Gymnastics Men's Individual All-Around,327
"Gymnastics Men's Individual All-Around, 4 Events",328
"Gymnastics Men's Individual All-Around, 5 Events",329
"Gymnastics Men's Individual All-Around, Apparatus Work",330
"Gymnastics Men's Individual All-Around, Field Sports",331
Gymnastics Men's Parallel Bars,332
"Gymnastics Men's Parallel Bars, Teams",333
Gymnastics Men's Pommelled Horse,334
Gymnastics Men's Rings,335
Gymnastics Men's Rope Climbing,336
Gymnastics Men's Side Horse,337
Gymnastics Men's Team All-Around,338
"Gymnastics Men's Team All-Around, Free System",339
"Gymnastics Men's Team All-Around, Swedish System",340
Gymnastics Men's Tumbling,341
Gymnastics Women's Balance Beam,342
Gymnastics Women's Floor Exercise,343
Gymnastics Women's Horse Vault,344
Gymnastics Women's Individual All-Around,345
Gymnastics Women's Team All-Around,346
Gymnastics Women's Team Portable Apparatus,347
Gymnastics Women's Uneven Bars,348
Handball Men's Handball,349
Handball Women's Handball,350
Hockey Men's Hockey,351
Hockey Women's Hockey,352
Ice Hockey Men's Ice Hockey,353
Individual All-Around,354
Jeu De Paume Men's Singles,355
Judo Men's Extra-Lightweight,356
Judo Men's Half-Heavyweight,357
Judo Men's Half-Lightweight,358
Judo Men's Half-Middleweight,359
Judo Men's Heavyweight,360
Judo Men's Lightweight,361
Judo Men's Middleweight,362
Judo Men's Open Class,363
Judo Women's Extra-Lightweight,364
Judo Women's Half-Heavyweight,365
Judo Women's Half-Lightweight,366
Judo Women's Half-Middleweight,367
Judo Women's Heavyweight,368
Judo Women's Lightweight,369
Judo Women's Middleweight,370
Jumping Individual,371
Jumping Team,372
Lacrosse Men's Lacrosse,373
Lightweight Men's Double Sculls,374
Lightweight Men's Double Sculls Team,375
Lightweight Women's Double Sculls,376
Lightweight Women's Double Sculls Team,377
Marathon Race Walk Relay Mixed,378
Men,379
Men +100 kg,380
Men +80kg,381
Men -100 kg,382
Men -58kg,383
Men -60 kg,384
Men -66 kg,385
Men -68kg,386
Men -73 kg,387
Men -80kg,388
Men -81 kg,389
Men -90 kg,390
Men Team,391
Men's +102kg,392
Men's +109kg,393
Men's +92kg,394
"Men's 10,000m",395
Men's 100m,396
Men's 100m Backstroke,397
Men's 100m Breaststroke,398
Men's 100m Butterfly,399
Men's 100m Freestyle,400
Men's 102kg,401
Men's 109kg,402
Men's 10km,403
Men's 10m Platform,404
Men's 110m Hurdles,405
Men's 1500m,406
Men's 1500m Freestyle,407
Men's 200m,408
Men's 200m Backstroke,409
Men's 200m Breaststroke,410
Men's 200m Butterfly,411
Men's 200m Freestyle,412
Men's 200m Individual Medley,413
Men's 20km Race Walk,414
Men's 3000m Steeplechase,415
Men's 3m Springboard,416
Men's 4 x 100m Freestyle Relay,417
Men's 4 x 100m Freestyle Relay Team,418
Men's 4 x 100m Medley Relay,419
Men's 4 x 100m Medley Relay Team,420
Men's 4 x 100m Relay,421
Men's 4 x 100m Relay Team,422
Men's 4 x 200m Freestyle Relay,423
Men's 4 x 200m Freestyle Relay Team,424
Men's 4 x 400m Relay,425
Men's 4 x 400m Relay Team,426
Men's 400m,427
Men's 400m Freestyle,428
Men's 400m Hurdles,429
Men's 400m Individual Medley,430
Men's 5000m,431
Men's 50km Race Walk,432
Men's 50m Freestyle,433
Men's 51kg,434
Men's 57kg,435
Men's 61kg,436
Men's 63.5kg,437
Men's 67kg,438
Men's 71kg,439
Men's 73kg,440
Men's 800m,441
Men's 800m Freestyle,442
Men's 80kg,443
Men's 81kg,444
Men's 89kg,445
Men's 92kg,446
Men's 96kg,447
Men's All-Around,448
Men's Boulder & Lead,449
Men's Canoe,450
Men's Canoe Double 1000m Team,451
Men's Canoe Double 500m,452
Men's Canoe Single,453
Men's Canoe Single 1000m,454
Men's Combined,455
Men's Cross-country,456
Men's Decathlon,457
Men's Dinghy,458
Men's Discus Throw,459
Men's Double Sculls,460
Men's Double Sculls Team,461
Men's Doubles,462
Men's Doubles Team,463
Men's Eight,464
Men's Eight Team,465
Men's Feather (52-57kg),466
Men's Floor Exercise,467
Men's Fly (48-52kg),468
Men's Foil Individual,469
Men's Foil Team,470
Men's Four,471
Men's Four Team,472
Men's Freestyle 125kg,473
Men's Freestyle 57kg,474
Men's Freestyle 65kg,475
Men's Freestyle 74kg,476
Men's Freestyle 86kg,477
Men's Freestyle 97kg,478
Men's Greco-Roman 130kg,479
Men's Greco-Roman 60kg,480
Men's Greco-Roman 67kg,481
Men's Greco-Roman 77kg,482
Men's Greco-Roman 87kg,483
Men's Greco-Roman 97kg,484
Men's Hammer Throw,485
Men's Heavy (81-91kg),486
Men's High Jump,487
Men's Horizontal Bar,488
Men's Individual,489
Men's Individual Stroke Play,490
Men's Individual Time Trial,491
Men's Javelin Throw,492
Men's Kata,493
Men's Kayak,494
Men's Kayak Cross,495
Men's Kayak Double 1000m Team,496
Men's Kayak Double 500m,497
Men's Kayak Four 500m,498
Men's Kayak Four 500m Team,499
Men's Kayak Single,500
Men's Kayak Single 1000m,501
Men's Kayak Single 200m,502
Men's Keirin,503
Men's Kite,504
Men's Kumite +75kg,505
Men's Kumite -67kg,506
Men's Kumite -75kg,507
Men's Light (57-63kg),508
Men's Light Heavy (75-81kg),509
Men's Long Jump,510
Men's Madison,511
Men's Madison Team,512
Men's Marathon,513
Men's Middle (69-75kg),514
Men's Omnium,515
Men's One Person Dinghy (Heavyweight) - Finn,516
Men's One Person Dinghy - Laser,517
Men's Pair,518
Men's Pair Team,519
Men's Parallel Bars,520
Men's Park,521
Men's Pole Vault,522
Men's Pommel Horse,523
Men's Quadruple Sculls,524
Men's Quadruple Sculls Team,525
Men's Rings,526
Men's Road Race,527
Men's Sabre Individual,528
Men's Sabre Team,529
Men's Shot Put,530
Men's Single Sculls,531
Men's Singles,532
Men's Skiff,533
Men's Skiff - 49er Team,534
Men's Speed,535
Men's Sprint,536
Men's Street,537
Men's Super Heavy (+91kg),538
Men's Synchronised 10m Platform,539
Men's Synchronised 10m Platform Team,540
Men's Synchronised 3m Springboard,541
Men's Synchronised 3m Springboard Team,542
Men's Team,543
Men's Team Pursuit,544
Men's Team Pursuit Team,545
Men's Team Sprint,546
Men's Team Sprint Team,547
Men's Triple Jump,548
Men's Two Person Dinghy - 470 Team,549
Men's Vault,550
Men's Welter (63-69kg),551
Men's Windsurfer - RS:X,552
Men's Windsurfing,553
Men's Épée Individual,554
Men's Épée Team,555
Mixed 4 x 100m Medley Relay,556
Mixed 4 x 100m Medley Relay Team,557
Mixed Dinghy,558
Mixed Doubles,559
Mixed Doubles Team,560
Mixed Multihull,561
Mixed Multihull - Nacra 17 Foiling Team,562
Mixed Relay,563
Mixed Relay Team,564
Mixed Team,565
Modern Pentathlon Men's Individual,566
Modern Pentathlon Men's Team,567
Modern Pentathlon Women's Individual,568
Motorboating Mixed A-Class (Open),569
Motorboating Mixed B-Class (Under 60 Feet),570
Motorboating Mixed C-Class,571
Polo Men's Polo,572
Racquets Men's Doubles,573
Racquets Men's Singles,574
Relay Only Athlete,575
Rhythmic Gymnastics Women's Group,576
Rhythmic Gymnastics Women's Individual,577
Roque Men's Singles,578
Rowing Men's 17-Man Naval Rowing Boats,579
Rowing Men's 6-Man Naval Rowing Boats,580
Rowing Men's Coxed Eights,581
Rowing Men's Coxed Fours,582
"Rowing Men's Coxed Fours, Inriggers",583
"Rowing Men's Coxed Fours, Outriggers",584
Rowing Men's Coxed Pairs,585
Rowing Men's Coxed Pairs (1 kilometres),586
Rowing Men's Coxed Pairs (1 mile),587
Rowing Men's Coxless Fours,588
Rowing Men's Coxless Pairs,589
Rowing Men's Double Sculls,590
Rowing Men's Lightweight Coxless Fours,591
Rowing Men's Lightweight Double Sculls,592
Rowing Men's Quadruple Sculls,593
Rowing Men's Single Sculls,594
Rowing Women's Coxed Eights,595
Rowing Women's Coxed Fours,596
Rowing Women's Coxed Quadruple Sculls,597
Rowing Women's Coxless Fours,598
Rowing Women's Coxless Pairs,599
Rowing Women's Double Sculls,600
Rowing Women's Lightweight Double Sculls,601
Rowing Women's Quadruple Sculls,602
Rowing Women's Single Sculls,603
Rugby Men's Rugby,604
Rugby Sevens Men's Rugby Sevens,605
Rugby Sevens Women's Rugby Sevens,606
Sailing Men's One Person Dinghy,607
Sailing Men's One Person Heavyweight Dinghy,608
Sailing Men's Skiff,609
Sailing Men's Two Person Dinghy,610
Sailing Men's Two Person Keelboat,611
Sailing Men's Windsurfer,612
Sailing Mixed 0-0.5 Ton,613
Sailing Mixed 0.5-1 Ton,614
Sailing Mixed 1-2 Ton,615
Sailing Mixed 10 metres,616
Sailing Mixed 10-20 Ton,617
Sailing Mixed 12 foot,618
Sailing Mixed 12 metres,619
Sailing Mixed 18 foot,620
Sailing Mixed 2-3 Ton,621
Sailing Mixed 20+ Ton,622
Sailing Mixed 3-10 Ton,623
Sailing Mixed 30 metres,624
Sailing Mixed 40 metres,625
Sailing Mixed 5.5 metres,626
Sailing Mixed 6 metres,627
Sailing Mixed 6.5 metres,628
Sailing Mixed 7 metres,629
Sailing Mixed 8 metres,630
Sailing Mixed Multihull,631
Sailing Mixed One Person Dinghy,632
Sailing Mixed Open,633
Sailing Mixed Skiff,634
Sailing Mixed Three Person Keelboat,635
Sailing Mixed Two Person Dinghy,636
Sailing Mixed Two Person Heavyweight Dinghy,637
Sailing Mixed Two Person Keelboat,638
Sailing Mixed Windsurfer,639
Sailing Women's One Person Dinghy,640
Sailing Women's Skiff,641
Sailing Women's Three Person Keelboat,642
Sailing Women's Two Person Dinghy,643
Sailing Women's Windsurfer,644
"Shooting Men's Air Pistol, 10 metres",645
"Shooting Men's Air Rifle, 10 metres",646
Shooting Men's Double Trap,647
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",648
Shooting Men's Dueling Pistol Au Vise 20 metres,649
"Shooting Men's Dueling Pistol, 30 metres",650
"Shooting Men's Dueling Pistol, 30 metres, Team",651
"Shooting Men's Free Pistol, 25 metres",652
"Shooting Men's Free Pistol, 30 metres",653
"Shooting Men's Free Pistol, 50 metres",654
"Shooting Men's Free Pistol, 50 metres, Team",655
"Shooting Men's Free Pistol, 50 yards",656
"Shooting Men's Free Pistol, 50 yards, Team",657
"Shooting Men's Free Rifle, 1,000 Yards",658
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",659
"Shooting Men's Free Rifle, Any Position, 300 metres",660
"Shooting Men's Free Rifle, Kneeling, 300 metres",661
"Shooting Men's Free Rifle, Prone, 300 metres",662
"Shooting Men's Free Rifle, Prone, 600 metres",663
"Shooting Men's Free Rifle, Standing, 300 metres",664
"Shooting Men's Free Rifle, Three Positions, 300 metres",665
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",666
"Shooting Men's Military Pistol, 25 metres",667
"Shooting Men's Military Pistol, 30 metres",668
"Shooting Men's Military Pistol, Team",669
"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",670
"Shooting Men's Military Revolver, 20 metres",671
"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",672
"Shooting Men's Military Rifle, 200 metres",673
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",674
"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",675
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",676
"Shooting Men's Military Rifle, Any Position, 600 metres",677
"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",678
"Shooting Men's Military Rifle, Prone, 300 metres",679
"Shooting Men's Military Rifle, Prone, 300 metres, Team",680
"Shooting Men's Military Rifle, Prone, 600 metres",681
"Shooting Men's Military Rifle, Prone, 600 metres, Team",682
"Shooting Men's Military Rifle, Standing, 300 metres",683
"Shooting Men's Military Rifle, Standing, 300 metres, Team",684
"Shooting Men's Military Rifle, Three Positions, 300 metres",685
"Shooting Men's Muzzle-Loading Pistol, 25 metres",686
"Shooting Men's Rapid-Fire Pistol, 25 metres",687
"Shooting Men's Running Target, 10 metres",688
"Shooting Men's Running Target, 50 metres",689
"Shooting Men's Running Target, Double Shot",690
"Shooting Men's Running Target, Double Shot, Team",691
"Shooting Men's Running Target, Single And Double Shot",692
"Shooting Men's Running Target, Single Shot",693
"Shooting Men's Running Target, Single Shot, Team",694
Shooting Men's Skeet,695
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",696
"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",697
"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",698
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",699
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",700
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",701
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",702
"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",703
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",704
"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",705
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",706
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",707
Shooting Men's Trap,708
"Shooting Men's Trap, Double Shot, 14 metres",709
"Shooting Men's Trap, Single Shot, 16 metres",710
"Shooting Men's Trap, Team",711
Shooting Men's Unknown Event,712
"Shooting Mixed Free Pistol, 50 metres",713
"Shooting Mixed Free Rifle, Three Positions, 300 metres",714
"Shooting Mixed Rapid-Fire Pistol, 25 metres",715
"Shooting Mixed Running Target, 50 metres",716
Shooting Mixed Skeet,717
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",718
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",719
Shooting Mixed Trap,720
"Shooting Women's Air Pistol, 10 metres",721
"Shooting Women's Air Rifle, 10 metres",722
Shooting Women's Double Trap,723
Shooting Women's Skeet,724
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",725
"Shooting Women's Sporting Pistol, 25 metres",726
Shooting Women's Trap,727
Skeet Men,728
Skeet Mixed Team,729
Skeet Women,730
Softball Team,731
Softball Women's Softball,732
"Swimming Men's 1,000 metres Freestyle",733
"Swimming Men's 1,200 metres Freestyle",734
"Swimming Men's 1,500 metres Freestyle",735
Swimming Men's 10 kilometres Open Water,736
Swimming Men's 100 Yard Backstroke,737
Swimming Men's 100 metres Backstroke,738
Swimming Men's 100 metres Breaststroke,739
Swimming Men's 100 metres Butterfly,740
Swimming Men's 100 metres Freestyle,741
Swimming Men's 100 metres Freestyle For Sailors,742
Swimming Men's 100 yard Freestyle,743
Swimming Men's 200 metres Backstroke,744
Swimming Men's 200 metres Breaststroke,745
Swimming Men's 200 metres Butterfly,746
Swimming Men's 200 metres Freestyle,747
Swimming Men's 200 metres Individual Medley,748
Swimming Men's 200 metres Obstacle Course,749
Swimming Men's 200 metres Team Swimming,750
Swimming Men's 220 yard Freestyle,751
Swimming Men's 4 x 100 metres Freestyle Relay,752
Swimming Men's 4 x 100 metres Medley Relay,753
Swimming Men's 4 x 200 metres Freestyle Relay,754
Swimming Men's 4 x 250 metres Freestyle Relay,755
Swimming Men's 4 x 50 Yard Freestyle Relay,756
"Swimming Men's 4,000 metres Freestyle",757
Swimming Men's 400 metres Breaststroke,758
Swimming Men's 400 metres Freestyle,759
Swimming Men's 400 metres Individual Medley,760
Swimming Men's 440 Yard Breaststroke,761
Swimming Men's 440 yard Freestyle,762
Swimming Men's 50 metres Freestyle,763
